"","species","avgbrood","avgsire","pmult","mean.q","sd.q","q2.5","q97.5","mean.nsires","sd.nsires","nsires2.5","nsires97.5","mean.nmates","sd.nmates","nmates2.5","nmates97.5","mean.estM","sd.estM","estM2.5","estM97.5","mean.est.pmult","sd.est.pmult","est.pmult2.5","est.pmult97.5","mean.avgR","sd.avgR","avgR2.5","avgR97.5","mean.avgM","sd.avgM","avgM2.5","avgM97.5","pred_pmult","pred_pmult_lcl","pred_pmult_ucl","resid_pmult","resid_pmult_lcl","resid_pmult_ucl"
"11","Ethiopian wolf, Canis simensis",4.7,1.3,0.333,0.333172287576037,0.0199690860167631,0.294797434430986,0.372891576875224,1.525,0.805838408830381,1,4,5.67363333333334,3.87048260764537,2,16,4.59377007016829,2.44760708245949,2.71315754561412,11.7082447364326,0.58876286392391,0.0309584443679165,0.528074757799382,0.64907015091154,1.84075210054483,0.0650345289914014,1.71835083366596,1.97266147572903,3.9160007155533,0.236374210351531,3.48626807744502,4.40980772140039,0.671089321771881,0.617509392589008,0.722924951977403,0.338089321771881,0.284509392589008,0.389924951977403
"12","Roe deer, Capreolus capreolus",2.1,1.2,0.155,0.569721996458075,0.0176562779583344,0.53537628547285,0.603150187558434,1.36969696969697,0.610258283467634,1,3,3.61979060606061,1.90269739274364,2,8,2.40646720064678,1.07531049525234,1.66512499178562,5.32247923920923,0.43001255547718,0.0181431341731848,0.395257244740022,0.464881107813338,1.44198952441695,0.0192082816507476,1.40526802488063,1.47897722587098,2.10832082180559,0.06558203094278,1.98955421842408,2.24141418476904,0.443446227231847,0.406738580941398,0.480978467029637,0.288446227231847,0.251738580941398,0.325978467029637
"13","North American Beaver, Castor canadensis",3.7,1.6,0.556,0.407224123938121,0.0260373506679442,0.356817652939826,0.457734158266011,1.55555555555555,0.761739823233468,1,4,5.00403555555555,3.07283054187101,2,13,3.83565366232194,1.89837284274131,2.21500474224904,9.41444316897924,0.570555891335965,0.0351606737794278,0.501633670208109,0.637900324855873,1.76220869206685,0.064365637279017,1.64076574161298,1.88997067073826,3.94524376695971,0.254475742588307,3.4954786992105,4.48408308058143,0.638149222584766,0.58506883736588,0.689771777995881,0.0821492225847664,0.0290688373658797,0.133771777995881
"14","Brazilian guinea pig, Cavia aperea",3.9,1.3,0.267,0.39930306571945,0.0197140512926207,0.360858135910231,0.437840988562454,1.63333333333333,0.819891865047258,1,4,5.27862533333333,3.25859872786889,2,14,4.10049543631912,2.07093480533978,2.31266805340407,9.37378862416855,0.588173254084197,0.0271870759212419,0.534496162019537,0.640636600079023,1.80520089185812,0.0524445554522173,1.70486972080348,1.90959922905014,3.26365963298869,0.162197885079466,2.96911443654485,3.6025237362644,0.643616483759201,0.590566349431084,0.695187874923495,0.376616483759201,0.323566349431084,0.428187874923495
"15","White-toothed shrew, Crocidura russula",2.3,1,0,0.507315561914345,0.0151702919345426,0.477303371575149,0.536857170365963,1.32380952380952,0.593540506883693,1,3,3.76936452380952,2.09937836441577,2,9,2.61178108825735,1.17415759588819,1.86980818428218,5.96082494200165,0.421683676775067,0.0158603644919538,0.39062474555015,0.452882622365506,1.45199381589206,0.018303874216832,1.41631614556937,1.48816498226176,1.9729281601944,0.0591977188869167,1.86269282632436,2.09510357469326,0.487426787457897,0.445467673027372,0.530015977941909,0.487426787457897,0.445467673027372,0.530015977941909
"16","Asian lesser wihte-toothed shrew, Crocidura shantungensis",3,1.3,0.277,0.470851724269041,0.0203199301816108,0.431465961419576,0.510049913146619,1.56111111111111,0.803906581099644,1,3,4.55175444444445,2.71191609321541,2,11,3.32171561884171,1.71821433026042,1.97702346199847,6.95839060921502,0.535693277983034,0.0249092631850162,0.487413678032516,0.583726720273581,1.65874837796958,0.0383441028617435,1.58582065600846,1.73410286900059,2.76612617369737,0.120069792265822,2.54877016250525,3.01298391123496,0.597509841478446,0.544318342093479,0.650352661976704,0.320509841478446,0.267318342093478,0.373352661976704
"17","Spotted hyena, Crocuta crocuta",2,1.3,0.333,0.586585260298277,0.0101623987269918,0.566404783011316,0.606559977238513,1.35490196078431,0.630534732567539,1,3,3.5231305882353,1.87383245388316,2,8,2.31050678476078,1.07615619005427,1.65269758141897,5.15198572294835,0.415085969897307,0.0101731288274923,0.395093940264486,0.435296795969613,1.41508596989731,0.0101731288274923,1.39509394026449,1.43529679596961,2.21688277611635,0.0384668665487218,2.14323405588709,2.29517835838689,0.419360905013222,0.385671043965558,0.453954812582965,0.0863609050132224,0.0526710439655576,0.120954812582965
"18","Northern quoll, Dasyurus hallucatus",5.7,4.3,1,0.573675025847649,0.0168064823495084,0.541127107527687,0.60661551059708,3.37857142857143,1.65386125651333,1,7,8.11235642857143,4.01137539088837,2,17,5.89441146048618,2.89182589511337,1.70239753871541,12.3190834702177,0.939551683216267,0.00949554753168724,0.919780346586704,0.956692419278057,3.29587739045912,0.090732059605471,3.12123513733193,3.47474494094546,7.50197822243695,0.220217031841815,7.08850981422087,7.94637699869103,0.716936997171323,0.668295245961338,0.763633536244167,-0.283063002828677,-0.331704754038662,-0.236366463755833
"19","Spotted-tailed quoll,  Dasyurus maculatus",5,1.8,0.667,0.388366065526401,0.02734430059328,0.335634701930005,0.44269865429048,2.05,0.956121430719088,1,4,6.56718,3.79566869726992,2,16,5.30495872083882,2.50902134151667,2.34435576067815,11.2965295120115,0.701624638144175,0.038331399731109,0.624455947928869,0.774349255753731,2.12537387984956,0.10517352829012,1.92767194787309,2.33924873488546,4.65801253537067,0.331323546646231,4.06597124835813,5.36297352880328,0.685967747904932,0.63316275636204,0.736920534364139,0.0189677479049323,-0.03383724363796,0.0699205343641391
"20","Virginia opossum, Didelphis virginiana",8.7,1.4,0.406,0.219572645219568,0.00553514399076412,0.20860443210557,0.230449180366404,1.8984375,1.02041546503799,1,4,9.5471675,7.04464394371098,2,28,8.65155403178348,4.65683005539835,4.37871747927757,19.1481891456853,0.679634831058676,0.0119952025544794,0.655438949897143,0.70280959278873,2.16037013366384,0.0370250737166752,2.08754264724183,2.23361099066094,6.38007605965267,0.160943997365426,6.07509212219862,6.71126680248467,0.73404229670795,0.695821241610705,0.770308610674902,0.32804229670795,0.289821241610705,0.364308610674902
"21","Big brown bat, Eptesicus fuscus",2,1.5,0.462,0.597237802577686,0.0195584807843767,0.558663328631815,0.635807972752189,1.41538461538462,0.665462551169955,1,3,3.62823346153846,1.91831895020256,2,9,2.37243476274545,1.11875467631775,1.58115513838666,5.18073204663398,0.426035677806074,0.0198918753762628,0.387600856714408,0.466069263018827,1.42603567780607,0.0198918753762628,1.38760085671441,1.46606926301883,2.51426510182262,0.0826265352057387,2.35920287932002,2.68498024328077,0.419360905013222,0.385671043965558,0.453954812582965,-0.0426390949867776,-0.0763289560344425,-0.00804518741703464
"22","Western European hedgehog, Erinaceus europaeus",5,1.4,0.4,0.383422732174992,0.0323944618247442,0.322149280709506,0.448424921832957,1.72,0.849471272735509,1,4,5.701416,3.53265120754839,2,15,4.51843089160213,2.27307656761656,2.29571796399018,11.0208610894813,0.694178531942046,0.0458712060516661,0.603139025144131,0.781306219540661,2.10716018175421,0.123866232719812,1.87975890081978,2.36275064832023,3.67779258618778,0.315634133388425,3.12203879052491,4.34581134864875,0.685967747904932,0.63316275636204,0.736920534364139,0.285967747904932,0.23316275636204,0.336920534364139
"23","Domestic cat, Felis catus",3.8,1.8,0.554,0.471080388509446,0.00814116039666432,0.455055622609394,0.48679816234981,1.84021739130435,0.935711798391673,1,4,5.24689108695652,3.01087029062681,2,13,3.90754447427963,1.98835100442954,2.065943925564,8.57316651220596,0.669730147023157,0.0104084010677078,0.64909844114009,0.689682675458015,1.96487640460431,0.0227410752649085,1.9204331974455,2.00908843814123,3.82214627844481,0.0661291775995162,3.69763104964339,3.95556039886968,0.641438914161821,0.588356673408462,0.693030382290773,0.0874389141618206,0.0343566734084619,0.139030382290773
"24","European edible dormouse, Glis glis",4.2,1.8,0.714,0.454436146773729,0.016313369819858,0.422985688555441,0.486397816450457,1.90952380952381,1.01249586688337,1,4,5.54059523809524,3.28888981650624,2,14,4.20739547663165,2.2374908310694,2.0817345275474,9.07160183180741,0.701772931929607,0.0209844439434141,0.660534481889938,0.742049704375284,2.07167595352038,0.0522044886360983,1.97241635413762,2.17535466417954,3.966073541563,0.142848585162733,3.70067450792189,4.25546312511506,0.648834801509706,0.595540346241698,0.700568798790298,-0.0651651984902936,-0.118459653758302,-0.0134312012097018
"25","Wolverine, Gulo gulo",2.1,1,0,0.513250343460552,0.0152965728604529,0.483111702461527,0.543366852748004,1.28604651162791,0.532253452912752,1,3,3.65221069767442,1.96700084854736,2,9,2.50792039605677,1.04110761276444,1.84759753580192,5.75796365820151,0.373882390834539,0.0146802898119798,0.345354282316552,0.403168443434711,1.38281276925205,0.0154109187613314,1.35291328571026,1.41360346283409,1.95010085046006,0.058235722774067,1.84037726073133,2.06991466999309,0.443446227231847,0.406738580941398,0.480978467029637,0.443446227231847,0.406738580941398,0.480978467029637
"26","Silvery mole rat, Heliophobius argenteocinereus",3.5,1.1,0.091,0.407504856409547,0.0248668725523917,0.358626113220801,0.456597832011182,1.41818181818182,0.755366818906486,1,4,4.61798454545454,2.99698433181398,2,13,3.49324848351307,1.87654062790531,2.20810484048626,9.06182201467361,0.540957064076243,0.0329471232841762,0.475707544662565,0.605473280735034,1.6990668927607,0.0561239174074266,1.59145888617859,1.81247908661754,2.70950683657104,0.167044128555028,2.40912225788739,3.06726130517609,0.630262542110503,0.576838656110935,0.682474443958306,0.539262542110503,0.485838656110935,0.591474443958306
"27","Striped hyena, Hyaena hyaena",2.5,1.5,0.5,0.512157361886977,0.0453707300931589,0.422382644465254,0.600971708905157,1.5,0.670821231777001,1,3.02499999996508,4.197515,2.2908046499516,2,10,2.95233054510981,1.3525392959388,1.69708291518481,6.8436985046077,0.477454823511284,0.0508432357994388,0.378961877112332,0.578947007104995,1.53761936094649,0.0650192862721314,1.41467900943447,1.67044132851495,2.95233054510981,0.267885945382445,2.49595775957989,3.55128227922137,0.525824889055832,0.479511148710158,0.572537448763094,0.0258248890558316,-0.0204888512898416,0.0725374487630943
"28","Brandt's vole, Lasiopodomys brandtii",7.1,1.5,0.458,0.263856655654197,0.0101307278512399,0.24434035878815,0.284124668902771,1.91111111111111,0.999753241068576,1,4,8.24591037037037,5.73696334551644,2,23,7.25368675416538,3.80764199841016,3.57621615200245,16.1041388858009,0.673489128322466,0.0189256340947284,0.636137845075724,0.71042793234486,2.11393271538886,0.0547021903661679,2.00977249293514,2.22458264901959,5.69330065007166,0.219022967872571,5.27937262822349,6.13897764857553,0.747188602215245,0.704636985632696,0.787650231394093,0.289188602215245,0.246636985632695,0.329650231394093
"29","Eastern red bat, Lasiurus borealis",3.1,1.9,0.71,0.564160554868043,0.0159656193311035,0.533499408966532,0.59552817767715,1.77096774193548,0.902932125491926,1,4,4.56675935483871,2.49791087705096,2,11,3.14164012748654,1.60489353198437,1.69562917706043,7.19526631311384,0.668953632897,0.0191805518279706,0.631879805698555,0.706365731808322,1.89348697699756,0.0358479180521314,1.82557645601589,1.9649041383752,3.37053922602836,0.0956201643077192,3.19044517342699,3.5613910120669,0.607540994584006,0.553681034145994,0.660899839058073,-0.102459005415994,-0.156318965854006,-0.049100160941927
"30","Snowshoe hare, Lepus americanus",4,1.3,0.25,0.403694033835942,0.0191002786165508,0.366799224236584,0.441735420901914,1.625,0.842244289597532,1,4,5.220700625,3.26539006450335,2,14,4.03436097596876,2.10210909777502,2.28776715965434,9.71535119084785,0.607790592683345,0.0263437120326287,0.556162294657242,0.659499340961099,1.84915601696254,0.0532414764787222,1.74823527630158,1.95703114071545,3.227488780775,0.153122708447481,2.9429380994173,3.54417325400605,0.64622382444962,0.593128327731661,0.697822861070191,0.39622382444962,0.343128327731661,0.447822861070191
"31","African wild dog, Lycaon pictus",4.2,1.2,0.167,0.37488581981808,0.0318379939343223,0.31376033399353,0.437584925549976,1.45,0.643558355509114,1,3,5.0128,3.12330792885055,2,13,3.89616929189717,1.76787374684232,2.32105063367709,8.3859273638941,0.592540041913477,0.0456251026918572,0.50274850575748,0.680067348570326,1.83068145885304,0.0923258768600391,1.6590271021065,2.01779163329816,3.224415965708,0.278018189426055,2.74232481515436,3.82457522515418,0.648834801509706,0.595540346241698,0.700568798790298,0.481834801509706,0.428540346241698,0.533568798790298
"32","Alpine marmot, Marmota marmota",3.5,1.3,0.265,0.445931260278274,0.00996196811906557,0.426402050688094,0.465644005218419,1.625,0.818333193832332,1,4,4.87718205882353,2.89861182608465,2,12,3.645880484966,1.83829745476042,2.16000871857726,8.83758683928123,0.591605886047424,0.0129548089415933,0.566099111805203,0.617124146353434,1.78716686426145,0.0236212385058674,1.74129183711293,1.83434602593033,2.9167043879728,0.0652543504244316,2.79183235581341,3.04876582575803,0.630262542110503,0.576838656110935,0.682474443958306,0.365262542110503,0.311838656110935,0.417474443958306
"33","Woodchuck, Marmota monax",3.5,1.8,0.631,0.518793040132756,0.0164110285536474,0.486636140904193,0.550548163113795,1.80769230769231,0.94540326105471,1,4,4.87504615384615,2.76900722711108,2,12,3.48791714382623,1.82841509047712,1.83378199329881,7.77961072699159,0.683723374033466,0.0201008064305589,0.64386269410157,0.722128019869007,1.96829997251511,0.0425699663889554,1.88605451489855,2.05180864466615,3.4730749432142,0.110233809036098,3.26946874050593,3.69886214516439,0.630262542110503,0.576838656110935,0.682474443958306,-0.000737457889497417,-0.0541613438890653,0.0514744439583057
"34","Natal multimammate mouse, Mastomys natalensis",9.9,1.9,0.67,0.22145088565234,0.00696554156604561,0.208112435159848,0.23514488043408,2.16111111111111,1.10887289938361,1,5,10.6370452777778,7.49806269704166,2,30,9.76853742339252,5.02417450645958,4.32255909234621,22.280805727986,0.741842467411122,0.0145056293624088,0.71329284000373,0.769580737693566,2.39345307764415,0.0558756944354273,2.28735294283473,2.50417166872013,8.58827711773841,0.270424007922202,8.08012488518318,9.12968030262738,0.697649554025034,0.662642233717205,0.731193252991398,0.0276495540250341,-0.00735776628279516,0.061193252991398
"35","Eurasian badger, Meles meles",2,1.4,0.396,0.597351823250805,0.00762426024978627,0.582500470975796,0.612234721024608,1.40804597701149,0.658406033962683,1,3,3.6077066091954,1.89915878517941,2,8,2.35753110984867,1.10288885223154,1.63689321560624,5.07061272996533,0.425916432443346,0.00775049426477289,0.410935213062678,0.441165901972521,1.42591643244335,0.00775049426477289,1.41093521306268,1.44116590197252,2.34405950350667,0.0299409596837103,2.28670467702258,2.40343153311925,0.419360905013222,0.385671043965558,0.453954812582965,0.0233609050132224,-0.0103289560344424,0.0579548125829654
"36","Gray mouse lemur, Microcebus murinus",2,1.7,0.654,0.649223109507887,0.0197449861042601,0.611013255852163,0.687069374896425,1.45384615384615,0.627713167128645,1,3,3.55125884615385,1.72343413321973,2,8,2.24144121089403,0.970629141950179,1.46352199784599,4.67921184325117,0.480945843077413,0.0216537191423399,0.439898550918495,0.523309733023242,1.48094584307741,0.0216537191423399,1.43989855091849,1.52330973302324,2.62094448469619,0.0799858737191279,2.47427707030377,2.78226369779711,0.419360905013222,0.385671043965558,0.453954812582965,-0.234639094986778,-0.268328956034442,-0.200045187417035
"37","Prairie vole, Microtus ochrogaster",4.8,1.6,0.556,0.387940491097528,0.0231457091939629,0.343286881776478,0.433676723623333,1.83333333333333,0.859586941430276,1,4,5.96289666666667,3.52703848833716,2,15,4.74273536700286,2.2458260769466,2.35600233837433,10.4521648349748,0.680787678358382,0.0327300105070058,0.615551435715769,0.743335606277423,2.05824838268761,0.083728323695847,1.90024944802598,2.22700329377843,4.13911450211159,0.24847283248668,3.68938408005904,4.66082476607682,0.676052790837116,0.622610981190319,0.727716176892112,0.120052790837116,0.0666109811903185,0.171716176892111
"38","Tundra vole, Microtus oeconomus",5.3,1.6,0.381,0.368206298805872,0.0145468124210005,0.339889421757787,0.396348877683398,1.93809523809524,1.06053748854782,1,4,6.46003523809524,4.15169082904378,2,17,5.27186878304327,2.89464970059163,2.55572873345038,11.5239304126515,0.702657445450113,0.0211538501019649,0.660457058026657,0.742526177246516,2.13966013255103,0.0594029260671528,2.0255498230985,2.2560734137965,4.3522061697851,0.172812166570478,4.03684756058446,4.70741334604435,0.700194823680626,0.649038551173065,0.749442803895998,0.319194823680626,0.268038551173065,0.368442803895998
"39","House mouse, Mus musculus",5.6,1.2,0.203,0.340477876693906,0.0028069484038026,0.335080805255415,0.346015186069186,1.66851211072664,0.861405192862112,1,4,6.01112581314879,3.94235273237856,2,16,4.90083378795353,2.53056900256427,2.89662796961867,11.7397014603256,0.609699632273204,0.0791265870820663,0.524013140241706,0.695835694829195,1.90874130735771,0.203499285226053,1.69349390926569,2.13184973258486,3.81842234370415,0.295423438742735,3.47707692936589,4.16721890718836,0.713060950339475,0.66382633047975,0.76036193255065,0.510060950339475,0.46082633047975,0.55736193255065
"40","House mouse, Mus musculus",4.1,1.4,0.336,0.340477876693906,0.0028069484038026,0.335080805255415,0.346015186069186,1.66851211072664,0.861405192862112,1,4,6.01112581314879,3.94235273237856,2,16,4.90083378795353,2.53056900256427,2.89662796961867,11.7397014603256,0.609699632273204,0.0791265870820663,0.524013140241706,0.695835694829195,1.90874130735771,0.203499285226053,1.69349390926569,2.13184973258486,3.81842234370415,0.295423438742735,3.47707692936589,4.16721890718836,0.647439881392832,0.5942411242676,0.699108255283428,0.311439881392832,0.2582411242676,0.363108255283428
"41","Ermine, Mustela erminea",8.4,1.2,0.2,0.213694018412363,0.0201911485657357,0.175299114515611,0.253842975915031,1.76,0.949948316911825,1,5,9.227088,7.0458131061802,2,28,8.31095876941818,4.57696837826444,4.05799087307505,22.8140994283618,0.648865953905147,0.0448053253909909,0.558903066402257,0.732953753055741,2.07203175988759,0.127392184189531,1.83628559460522,2.33153943060029,5.66656279733058,0.545457428408272,4.72733190936112,6.8454425333866,0.739871771687317,0.700917592340288,0.776808048183079,0.539871771687317,0.500917592340288,0.576808048183079
"42","Grey red-backed vole, Myodes rufocanus",4.3,1.2,0.233,0.37397401334687,0.0049840256778467,0.364350509649543,0.383834471313443,1.62790697674419,0.825276739914199,1,4,5.50312972093022,3.48469044734629,2,14,4.35376817823095,2.20812651008473,2.61506957871746,10.6478607572148,0.604360499853129,0.00720640128895299,0.590385179732426,0.618554023645313,1.8558047787898,0.0149487982410967,1.82707864323644,1.88552208833403,3.20934911423882,0.042782243049868,3.12634765683059,3.2935318277894,0.652724095820321,0.599318174571433,0.704523809560626,0.419724095820321,0.366318174571433,0.471523809560626
"43","Big-eared woodrat, Neotoma macrotis",2.2,1.2,0.2,0.563304040363465,0.0197459108128702,0.523165671812928,0.601139719731479,1.38,0.635295334029828,1,3,3.6679724,1.96914916241954,2,9,2.45286039596917,1.13320637841805,1.67125606646332,5.42811198143532,0.453303563147856,0.0209800471434407,0.411313519191789,0.49411598097485,1.47842319651618,0.0234692204145543,1.43167040058279,1.52428442502393,2.13292208345145,0.0752404575122645,1.99620813701157,2.29372847775861,0.466129688436468,0.426675727706467,0.506315870012181,0.266129688436468,0.226675727706467,0.306315870012181
"44","American mink, Neovison vison",3.6,1.6,0.6,0.461530757181686,0.0387516526907664,0.387315518871174,0.538246825949115,1.52,0.727736943683717,1,3,4.523762,2.64793983891757,2,11,3.31699596102089,1.61883834457496,1.8910363082662,7.42047031144326,0.626780621257768,0.0498338394693701,0.529188527615036,0.722978956059528,1.86440829894457,0.0983114984398737,1.68279475079717,2.06560391973666,3.49157469581147,0.298140209395127,2.97261390661308,4.13099894934502,0.634080643356927,0.580921652905014,0.685885459913698,0.0340806433569274,-0.0190783470949862,0.0858854599136979
"45","White-tailed deer, Odocoileus virginianus",2,1.4,0.37,0.595645016696741,0.00486092692804964,0.58606342721096,0.604941780261439,1.38148148148148,0.635252676265215,1,3,3.55287594907408,1.85896190194766,2,8,2.31945787750209,1.06677012738657,1.6550791419395,5.05855474652749,0.440527839376274,0.0171290623655561,0.416000112883593,0.465269972938337,1.44732214985125,0.0237432994352566,1.41600011288359,1.47939120385997,2.26660159879226,0.0859676526814407,2.1540537653052,2.38269185110269,0.419360905013222,0.385671043965558,0.453954812582965,0.0493609050132224,0.0156710439655576,0.0839548125829654
"46","White-tailed deer, Odocoileus virginianus",2,1.4,0.37,0.595645016696741,0.00486092692804964,0.58606342721096,0.604941780261439,1.38148148148148,0.635252676265215,1,3,3.55287594907408,1.85896190194766,2,8,2.31945787750209,1.06677012738657,1.6550791419395,5.05855474652749,0.440527839376274,0.0171290623655561,0.416000112883593,0.465269972938337,1.44732214985125,0.0237432994352566,1.41600011288359,1.47939120385997,2.26660159879226,0.0859676526814407,2.1540537653052,2.38269185110269,0.419360905013222,0.385671043965558,0.453954812582965,0.0493609050132224,0.0156710439655576,0.0839548125829654
"47","White-tailed deer, Odocoileus virginianus",2.1,1.3,0.259,0.595645016696741,0.00486092692804964,0.58606342721096,0.604941780261439,1.38148148148148,0.635252676265215,1,3,3.55287594907408,1.85896190194766,2,8,2.31945787750209,1.06677012738657,1.6550791419395,5.05855474652749,0.440527839376274,0.0171290623655561,0.416000112883593,0.465269972938337,1.44732214985125,0.0237432994352566,1.41600011288359,1.47939120385997,2.26660159879226,0.0859676526814407,2.1540537653052,2.38269185110269,0.443446227231847,0.406738580941398,0.480978467029637,0.184446227231847,0.147738580941398,0.221978467029637
